N,accuracy_ci_high,accuracy_ci_low,accuracy_max,accuracy_median,accuracy_min,alerted_ci_high,alerted_ci_low,alerted_max,alerted_median,alerted_min,answerable_ci_high,answerable_ci_low,answerable_max,answerable_median,answerable_min,applied_ci_high,applied_ci_low,applied_max,applied_median,applied_min,artifacts_ci_high,artifacts_ci_low,artifacts_max,artifacts_median,artifacts_min,bytesRead_ci_high,bytesRead_ci_low,bytesRead_max,bytesRead_median,bytesRead_min,bytesWritten_ci_high,bytesWritten_ci_low,bytesWritten_max,bytesWritten_median,bytesWritten_min,cacheCollisions_ci_high,cacheCollisions_ci_low,cacheCollisions_max,cacheCollisions_median,cacheCollisions_min,canonicalBytes_ci_high,canonicalBytes_ci_low,canonicalBytes_max,canonicalBytes_median,canonicalBytes_min,changeRatio,clients_ci_high,clients_ci_low,clients_max,clients_median,clients_min,configuration,configuredDelayMs_ci_high,configuredDelayMs_ci_low,configuredDelayMs_max,configuredDelayMs_median,configuredDelayMs_min,crossScopeLeaks_ci_high,crossScopeLeaks_ci_low,crossScopeLeaks_max,crossScopeLeaks_median,crossScopeLeaks_min,declaredDependents_ci_high,declaredDependents_ci_low,declaredDependents_max,declaredDependents_median,declaredDependents_min,deliveries_ci_high,deliveries_ci_low,deliveries_max,deliveries_median,deliveries_min,different_ci_high,different_ci_low,different_max,different_median,different_min,divergences_ci_high,divergences_ci_low,divergences_max,divergences_median,divergences_min,driftScore_ci_high,driftScore_ci_low,driftScore_max,driftScore_median,driftScore_min,durationMs_ci_high,durationMs_ci_low,durationMs_max,durationMs_median,durationMs_min,effectDuplicates_ci_high,effectDuplicates_ci_low,effectDuplicates_max,effectDuplicates_median,effectDuplicates_min,executed_ci_high,executed_ci_low,executed_max,executed_median,executed_min,expected_ci_high,expected_ci_low,expected_max,expected_median,expected_min,experiment,extra_ci_high,extra_ci_low,extra_max,extra_median,extra_min,failureInjected_ci_high,failureInjected_ci_low,failureInjected_max,failureInjected_median,failureInjected_min,features_ci_high,features_ci_low,features_max,features_median,features_min,foundDependents_ci_high,foundDependents_ci_low,foundDependents_max,foundDependents_median,foundDependents_min,highRiskWithoutConfirmation_ci_high,highRiskWithoutConfirmation_ci_low,highRiskWithoutConfirmation_max,highRiskWithoutConfirmation_median,highRiskWithoutConfirmation_min,lineageCoverage_ci_high,lineageCoverage_ci_low,lineageCoverage_max,lineageCoverage_median,lineageCoverage_min,logicalWrites_ci_high,logicalWrites_ci_low,logicalWrites_max,logicalWrites_median,logicalWrites_min,metadataDivergences_ci_high,metadataDivergences_ci_low,metadataDivergences_max,metadataDivergences_median,metadataDivergences_min,migrations_ci_high,migrations_ci_low,migrations_max,migrations_median,migrations_min,missingScopeRejected_ci_high,missingScopeRejected_ci_low,missingScopeRejected_max,missingScopeRejected_median,missingScopeRejected_min,missing_ci_high,missing_ci_low,missing_max,missing_median,missing_min,observedHitRate_ci_high,observedHitRate_ci_low,observedHitRate_max,observedHitRate_median,observedHitRate_min,observed_ci_high,observed_ci_low,observed_max,observed_median,observed_min,operations_ci_high,operations_ci_low,operations_max,operations_median,operations_min,p50Ms_ci_high,p50Ms_ci_low,p50Ms_max,p50Ms_median,p50Ms_min,p95Ms_ci_high,p95Ms_ci_low,p95Ms_max,p95Ms_median,p95Ms_min,p99Ms_ci_high,p99Ms_ci_low,p99Ms_max,p99Ms_median,p99Ms_min,physicalWrites_ci_high,physicalWrites_ci_low,physicalWrites_max,physicalWrites_median,physicalWrites_min,precisionAt10_ci_high,precisionAt10_ci_low,precisionAt10_max,precisionAt10_median,precisionAt10_min,processed_ci_high,processed_ci_low,processed_max,processed_median,processed_min,profile,projectionBytes_ci_high,projectionBytes_ci_low,projectionBytes_max,projectionBytes_median,projectionBytes_min,projectionCount,projection_bytesRead_ci_high,projection_bytesRead_ci_low,projection_bytesRead_max,projection_bytesRead_median,projection_bytesRead_min,projection_bytesWritten_ci_high,projection_bytesWritten_ci_low,projection_bytesWritten_max,projection_bytesWritten_median,projection_bytesWritten_min,projection_reads_ci_high,projection_reads_ci_low,projection_reads_max,projection_reads_median,projection_reads_min,projection_writes_ci_high,projection_writes_ci_low,projection_writes_max,projection_writes_median,projection_writes_min,queries_ci_high,queries_ci_low,queries_max,queries_median,queries_min,reads_ci_high,reads_ci_low,reads_max,reads_median,reads_min,reconstructionEqual_ci_high,reconstructionEqual_ci_low,reconstructionEqual_max,reconstructionEqual_median,reconstructionEqual_min,recoveryMs_ci_high,recoveryMs_ci_low,recoveryMs_max,recoveryMs_median,recoveryMs_min,requests_ci_high,requests_ci_low,requests_max,requests_median,requests_min,resultCount_ci_high,resultCount_ci_low,resultCount_max,resultCount_median,resultCount_min,retrieved_ci_high,retrieved_ci_low,retrieved_max,retrieved_median,retrieved_min,rows_ci_high,rows_ci_low,rows_max,rows_median,rows_min,runs,scopeViolations_ci_high,scopeViolations_ci_low,scopeViolations_max,scopeViolations_median,scopeViolations_min,semanticDifferences_ci_high,semanticDifferences_ci_low,semanticDifferences_max,semanticDifferences_median,semanticDifferences_min,storageAmplification_ci_high,storageAmplification_ci_low,storageAmplification_max,storageAmplification_median,storageAmplification_min,targetHitRate_ci_high,targetHitRate_ci_low,targetHitRate_max,targetHitRate_median,targetHitRate_min,threshold_ci_high,threshold_ci_low,threshold_max,threshold_median,threshold_min,throughputOps_ci_high,throughputOps_ci_low,throughputOps_max,throughputOps_median,throughputOps_min,unsupportedClaims_ci_high,unsupportedClaims_ci_low,unsupportedClaims_max,unsupportedClaims_median,unsupportedClaims_min,versioned_ci_high,versioned_ci_low,versioned_max,versioned_median,versioned_min,visibilityMs_ci_high,visibilityMs_ci_low,visibilityMs_max,visibilityMs_median,visibilityMs_min,visible_ci_high,visible_ci_low,visible_max,visible_median,visible_min,writeAmplification_ci_high,writeAmplification_ci_low,writeAmplification_max,writeAmplification_median,writeAmplification_min,writes_ci_high,writes_ci_low,writes_max,writes_median,writes_min
10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,AI2,,,,,,,,,,,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,,,,,,5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,,,,,,5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
